40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
DAH1125-1535606746-airline-0026	{"ident": "DAH1125", "id": "DAH1125-1535606746-airline-0026", "clock": "1535817858", "lat": "34.79329", "lon": "5.73823"}
DAH1149-1535606746-airline-0037	{"ident": "DAH1149", "id": "DAH1149-1535606746-airline-0037", "clock": "1535817858", "lat": "36.21266", "lon": "1.33177"}
DAH2004-1535606746-airline-0360	{"ident": "DAH2004", "id": "DAH2004-1535606746-airline-0360", "clock": "1535817857", "lat": "38.11073", "lon": "-0.49934"}
DAH2004-1535606746-airline-0360	{"ident": "DAH2004", "id": "DAH2004-1535606746-airline-0360", "clock": "1535817873", "lat": "38.11418", "lon": "-0.52507"}
DAH2004-1535606746-airline-0360	{"ident": "DAH2004", "id": "DAH2004-1535606746-airline-0360", "clock": "1535817889", "lat": "38.12068", "lon": "-0.55008"}
DAH2029-1535606746-airline-0160	{"ident": "DAH2029", "id": "DAH2029-1535606746-airline-0160", "clock": "1535817841", "lat": "38.01682", "lon": "5.01608"}
DAH2029-1535606746-airline-0160	{"ident": "DAH2029", "id": "DAH2029-1535606746-airline-0160", "clock": "1535817872", "lat": "37.97575", "lon": "4.95875"}
DAH2055-1535606746-airline-0133	{"ident": "DAH2055", "id": "DAH2055-1535606746-airline-0133", "clock": "1535817852", "lat": "41.68934", "lon": "2.07226"}
DAH2700-1535606746-airline-0165	{"ident": "DAH2700", "id": "DAH2700-1535606746-airline-0165", "clock": "1535817858", "lat": "53.24944", "lon": "-27.56718"}
DAH3025-1535606746-airline-0098	{"ident": "DAH3025", "id": "DAH3025-1535606746-airline-0098", "clock": "1535817871", "lat": "36.45832", "lon": "10.92655"}
DAH4064-1535606746-airline-0228	{"ident": "DAH4064", "id": "DAH4064-1535606746-airline-0228", "clock": "1535817863", "lat": "35.71111", "lon": "15.29928"}
DAH9021-1535625300-schedule-0000	{"ident": "DAH9021", "id": "DAH9021-1535625300-schedule-0000", "clock": "1535817858", "lat": "36.42364", "lon": "7.26489"}
DAH9024-1535631300-schedule-0000	{"ident": "DAH9024", "id": "DAH9024-1535631300-schedule-0000", "clock": "1535817858", "lat": "26.98074", "lon": "34.30891"}
DAH9024-1535631300-schedule-0000	{"ident": "DAH9024", "id": "DAH9024-1535631300-schedule-0000", "clock": "1535817882", "lat": "26.98032", "lon": "34.34922"}
DAL1-1535606749-airline-0433	{"ident": "DAL1", "id": "DAL1-1535606749-airline-0433", "clock": "1535817870", "lat": "44.20587", "lon": "-69.22693"}
DAL1067-1535606749-airline-0504	{"ident": "DAL1067", "id": "DAL1067-1535606749-airline-0504", "clock": "1535817852", "lat": "46.53094", "lon": "-112.10684"}
DAL107-1535606749-airline-0477	{"ident": "DAL107", "id": "DAL107-1535606749-airline-0477", "clock": "1535817859", "lat": "58.68333", "lon": "-94.03333"}
DAL1071-1535606749-airline-0128	{"ident": "DAL1071", "id": "DAL1071-1535606749-airline-0128", "clock": "1535817843", "lat": "31.36761", "lon": "-80.68828"}
DAL1071-1535606749-airline-0128	{"ident": "DAL1071", "id": "DAL1071-1535606749-airline-0128", "clock": "1535817868", "lat": "31.32037", "lon": "-80.71871"}
DAL109-1535606749-airline-0207	{"ident": "DAL109", "id": "DAL109-1535606749-airline-0207", "clock": "1535817847", "lat": "41.07556", "lon": "-71.34333"}
DAL109-1535606749-airline-0207	{"ident": "DAL109", "id": "DAL109-1535606749-airline-0207", "clock": "1535817875", "lat": "41.06191", "lon": "-71.45152"}
DAL11-1535606749-airline-0199	{"ident": "DAL11", "id": "DAL11-1535606749-airline-0199", "clock": "1535817858", "lat": "63.38173", "lon": "-48.58234"}
DAL110-1535632200-schedule-0000	{"ident": "DAL110", "id": "DAL110-1535632200-schedule-0000", "clock": "1535817824", "lat": "33.23944", "lon": "-112.15056"}
DAL110-1535632200-schedule-0000	{"ident": "DAL110", "id": "DAL110-1535632200-schedule-0000", "clock": "1535817849", "lat": "33.26656", "lon": "-112.22545"}
DAL110-1535632200-schedule-0000	{"ident": "DAL110", "id": "DAL110-1535632200-schedule-0000", "clock": "1535817870", "lat": "33.28276", "lon": "-112.27585"}
DAL1108-1535606749-airline-0122	{"ident": "DAL1108", "id": "DAL1108-1535606749-airline-0122", "clock": "1535817825", "lat": "37.65194", "lon": "-99.42306"}
DAL1127-1535606749-airline-0487	{"ident": "DAL1127", "id": "DAL1127-1535606749-airline-0487", "clock": "1535817836", "lat": "36.16639", "lon": "-86.21917"}
DAL117-1535606749-airline-0099	{"ident": "DAL117", "id": "DAL117-1535606749-airline-0099", "clock": "1535817862", "lat": "43.59796", "lon": "-69.76631"}
DAL117-1535606749-airline-0099	{"ident": "DAL117", "id": "DAL117-1535606749-airline-0099", "clock": "1535817887", "lat": "43.57150", "lon": "-69.82361"}
DAL1172-1535606749-airline-0459	{"ident": "DAL1172", "id": "DAL1172-1535606749-airline-0459", "clock": "1535817856", "lat": "31.72372", "lon": "-100.17977"}
DAL1172-1535606749-airline-0459	{"ident": "DAL1172", "id": "DAL1172-1535606749-airline-0459", "clock": "1535817887", "lat": "31.72856", "lon": "-100.25558"}
DAL1175-1535606749-airline-0249	{"ident": "DAL1175", "id": "DAL1175-1535606749-airline-0249", "clock": "1535817847", "lat": "43.49111", "lon": "-97.35639"}
DAL119-1535606749-airline-0520	{"ident": "DAL119", "id": "DAL119-1535606749-airline-0520", "clock": "1535817868", "lat": "42.22642", "lon": "-71.06174"}
DAL119-1535606749-airline-0520	{"ident": "DAL119", "id": "DAL119-1535606749-airline-0520", "clock": "1535817884", "lat": "42.24201", "lon": "-71.06238"}
DAL1196-1535606749-airline-0378	{"ident": "DAL1196", "id": "DAL1196-1535606749-airline-0378", "clock": "1535817867", "lat": "33.75083", "lon": "-120.39694"}
DAL120-1535606749-airline-0470	{"ident": "DAL120", "id": "DAL120-1535606749-airline-0470", "clock": "1535817854", "lat": "50.79094", "lon": "-109.34225"}
DAL120-1535606749-airline-0470	{"ident": "DAL120", "id": "DAL120-1535606749-airline-0470", "clock": "1535817885", "lat": "50.75574", "lon": "-109.23365"}
DAL1200-1535606749-airline-0312	{"ident": "DAL1200", "id": "DAL1200-1535606749-airline-0312", "clock": "1535817848", "lat": "33.98131", "lon": "-83.68068"}
DAL1210-1535606749-airline-0345	{"ident": "DAL1210", "id": "DAL1210-1535606749-airline-0345", "clock": "1535817861", "lat": "36.28028", "lon": "-95.62917"}
DAL1210-1535606749-airline-0345	{"ident": "DAL1210", "id": "DAL1210-1535606749-airline-0345", "clock": "1535817883", "lat": "36.26605", "lon": "-95.55639"}
DAL1212-1535638800-schedule-0000	{"ident": "DAL1212", "id": "DAL1212-1535638800-schedule-0000", "clock": "1535817847", "lat": "35.77917", "lon": "-104.32459"}
DAL123-1535606749-airline-0204	{"ident": "DAL123", "id": "DAL123-1535606749-airline-0204", "clock": "1535817851", "lat": "41.12113", "lon": "-66.63583"}
DAL123-1535606749-airline-0204	{"ident": "DAL123", "id": "DAL123-1535606749-airline-0204", "clock": "1535817881", "lat": "41.12032", "lon": "-66.71405"}
DAL1243-1535606749-airline-0129	{"ident": "DAL1243", "id": "DAL1243-1535606749-airline-0129", "clock": "1535817861", "lat": "32.60972", "lon": "-91.60639"}
DAL1243-1535606749-airline-0129	{"ident": "DAL1243", "id": "DAL1243-1535606749-airline-0129", "clock": "1535817883", "lat": "32.60550", "lon": "-91.54413"}
DAL1246-1535606749-airline-0308	{"ident": "DAL1246", "id": "DAL1246-1535606749-airline-0308", "clock": "1535817854", "lat": "36.39083", "lon": "-110.19333"}
DAL1246-1535606749-airline-0308	{"ident": "DAL1246", "id": "DAL1246-1535606749-airline-0308", "clock": "1535817871", "lat": "36.37944", "lon": "-110.24583"}
DAL125-1535606749-airline-0107	{"ident": "DAL125", "id": "DAL125-1535606749-airline-0107", "clock": "1535817858", "lat": "52.48341", "lon": "-23.40086"}
DAL1253-1535606749-airline-0436	{"ident": "DAL1253", "id": "DAL1253-1535606749-airline-0436", "clock": "1535817862", "lat": "37.73003", "lon": "-104.74741"}
DAL1253-1535606749-airline-0436	{"ident": "DAL1253", "id": "DAL1253-1535606749-airline-0436", "clock": "1535817882", "lat": "37.72137", "lon": "-104.79058"}
DAL1259-1535606749-airline-0272	{"ident": "DAL1259", "id": "DAL1259-1535606749-airline-0272", "clock": "1535817839", "lat": "40.48178", "lon": "-119.44397"}
DAL1259-1535606749-airline-0272	{"ident": "DAL1259", "id": "DAL1259-1535606749-airline-0272", "clock": "1535817869", "lat": "40.43020", "lon": "-119.40772"}
DAL127-1535606749-airline-0453	{"ident": "DAL127", "id": "DAL127-1535606749-airline-0453", "clock": "1535817850", "lat": "42.21664", "lon": "-29.44483"}
DAL127-1535606749-airline-0453	{"ident": "DAL127", "id": "DAL127-1535606749-airline-0453", "clock": "1535817880", "lat": "42.18810", "lon": "-29.52532"}
DAL1276-1535606749-airline-0501	{"ident": "DAL1276", "id": "DAL1276-1535606749-airline-0501", "clock": "1535817873", "lat": "37.18611", "lon": "-82.95000"}
DAL1283-1535606749-airline-0218	{"ident": "DAL1283", "id": "DAL1283-1535606749-airline-0218", "clock": "1535817850", "lat": "33.56970", "lon": "-122.02641"}
DAL1283-1535606749-airline-0218	{"ident": "DAL1283", "id": "DAL1283-1535606749-airline-0218", "clock": "1535817880", "lat": "33.55937", "lon": "-122.09370"}
DAL1286-1535606749-airline-0315	{"ident": "DAL1286", "id": "DAL1286-1535606749-airline-0315", "clock": "1535817843", "lat": "39.93107", "lon": "-74.88462"}
DAL1286-1535606749-airline-0315	{"ident": "DAL1286", "id": "DAL1286-1535606749-airline-0315", "clock": "1535817873", "lat": "39.97352", "lon": "-74.82432"}
DAL131-1535606749-airline-0264	{"ident": "DAL131", "id": "DAL131-1535606749-airline-0264", "clock": "1535817846", "lat": "45.84091", "lon": "-66.90017"}
DAL131-1535606749-airline-0264	{"ident": "DAL131", "id": "DAL131-1535606749-airline-0264", "clock": "1535817876", "lat": "45.80360", "lon": "-66.96341"}
DAL1321-1535606749-airline-0405	{"ident": "DAL1321", "id": "DAL1321-1535606749-airline-0405", "clock": "1535817866", "lat": "38.23194", "lon": "-112.54139"}
DAL1335-1535606749-airline-0394	{"ident": "DAL1335", "id": "DAL1335-1535606749-airline-0394", "clock": "1535817852", "lat": "42.53952", "lon": "-100.15699"}
DAL1335-1535606749-airline-0394	{"ident": "DAL1335", "id": "DAL1335-1535606749-airline-0394", "clock": "1535817883", "lat": "42.54944", "lon": "-100.10028"}
DAL1345-1535606749-airline-0135	{"ident": "DAL1345", "id": "DAL1345-1535606749-airline-0135", "clock": "1535817865", "lat": "33.62706", "lon": "-84.70322"}
DAL1345-1535606749-airline-0135	{"ident": "DAL1345", "id": "DAL1345-1535606749-airline-0135", "clock": "1535817883", "lat": "33.63157", "lon": "-84.68382"}
DAL135-1535606749-airline-0244	{"ident": "DAL135", "id": "DAL135-1535606749-airline-0244", "clock": "1535817865", "lat": "45.59987", "lon": "-75.61333"}
DAL1358-1535606749-airline-0326	{"ident": "DAL1358", "id": "DAL1358-1535606749-airline-0326", "clock": "1535817848", "lat": "39.11366", "lon": "-109.55763"}
DAL1358-1535606749-airline-0326	{"ident": "DAL1358", "id": "DAL1358-1535606749-airline-0326", "clock": "1535817878", "lat": "39.07478", "lon": "-109.62231"}
DAL1363-1535606749-airline-0500	{"ident": "DAL1363", "id": "DAL1363-1535606749-airline-0500", "clock": "1535817825", "lat": "46.54778", "lon": "-120.40667"}
DAL137-1535606749-airline-0434	{"ident": "DAL137", "id": "DAL137-1535606749-airline-0434", "clock": "1535817858", "lat": "55.24839", "lon": "-52.93531"}
DAL1387-1535606749-airline-0430	{"ident": "DAL1387", "id": "DAL1387-1535606749-airline-0430", "clock": "1535817850", "lat": "33.33293", "lon": "-84.20845"}
DAL1387-1535606749-airline-0430	{"ident": "DAL1387", "id": "DAL1387-1535606749-airline-0430", "clock": "1535817880", "lat": "33.29567", "lon": "-84.17225"}
DAL1392-1535606749-airline-0217	{"ident": "DAL1392", "id": "DAL1392-1535606749-airline-0217", "clock": "1535817858", "lat": "24.98364", "lon": "-102.71711"}
DAL1396-1535606749-airline-0276	{"ident": "DAL1396", "id": "DAL1396-1535606749-airline-0276", "clock": "1535817857", "lat": "14.69339", "lon": "-90.68248"}
DAL1396-1535606749-airline-0276	{"ident": "DAL1396", "id": "DAL1396-1535606749-airline-0276", "clock": "1535817887", "lat": "14.73546", "lon": "-90.73440"}
DAL1402-1535606749-airline-0226	{"ident": "DAL1402", "id": "DAL1402-1535606749-airline-0226", "clock": "1535817836", "lat": "32.85556", "lon": "-87.41056"}
DAL141-1535606749-airline-0086	{"ident": "DAL141", "id": "DAL141-1535606749-airline-0086", "clock": "1535817835", "lat": "48.22870", "lon": "-80.15843"}
DAL141-1535606749-airline-0086	{"ident": "DAL141", "id": "DAL141-1535606749-airline-0086", "clock": "1535817865", "lat": "48.21085", "lon": "-80.23966"}
DAL1420-1535606749-airline-0132	{"ident": "DAL1420", "id": "DAL1420-1535606749-airline-0132", "clock": "1535817865", "lat": "27.64128", "lon": "-80.95229"}
DAL1423-1535606749-airline-0014	{"ident": "DAL1423", "id": "DAL1423-1535606749-airline-0014", "clock": "1535817849", "lat": "33.89361", "lon": "-84.37278"}
DAL1424-1535606749-airline-0443	{"ident": "DAL1424", "id": "DAL1424-1535606749-airline-0443", "clock": "1535817873", "lat": "32.09611", "lon": "-83.06250"}
DAL143-1535606749-airline-0464	{"ident": "DAL143", "id": "DAL143-1535606749-airline-0464", "clock": "1535817848", "lat": "58.77029", "lon": "-108.51059"}
DAL143-1535606749-airline-0464	{"ident": "DAL143", "id": "DAL143-1535606749-airline-0464", "clock": "1535817878", "lat": "58.72202", "lon": "-108.59280"}
DAL1441-1535606749-airline-0113	{"ident": "DAL1441", "id": "DAL1441-1535606749-airline-0113", "clock": "1535817856", "lat": "43.14472", "lon": "-77.96278"}
DAL1441-1535606749-airline-0113	{"ident": "DAL1441", "id": "DAL1441-1535606749-airline-0113", "clock": "1535817887", "lat": "43.11091", "lon": "-77.86704"}
DAL1443-1535606749-airline-0360	{"ident": "DAL1443", "id": "DAL1443-1535606749-airline-0360", "clock": "1535817860", "lat": "41.03111", "lon": "-100.33667"}
DAL145-1535606749-airline-0177	{"ident": "DAL145", "id": "DAL145-1535606749-airline-0177", "clock": "1535817858", "lat": "67.16985", "lon": "-31.97525"}
DAL1457-1535606749-airline-0532	{"ident": "DAL1457", "id": "DAL1457-1535606749-airline-0532", "clock": "1535817829", "lat": "36.27250", "lon": "-86.54917"}
DAL1457-1535606749-airline-0532	{"ident": "DAL1457", "id": "DAL1457-1535606749-airline-0532", "clock": "1535817861", "lat": "36.20111", "lon": "-86.52278"}
DAL1459-1535606749-airline-0112	{"ident": "DAL1459", "id": "DAL1459-1535606749-airline-0112", "clock": "1535817820", "lat": "33.78333", "lon": "-84.25000"}
DAL1459-1535606749-airline-0112	{"ident": "DAL1459", "id": "DAL1459-1535606749-airline-0112", "clock": "1535817849", "lat": "33.75028", "lon": "-84.26833"}
DAL1469-1535606749-airline-0128	{"ident": "DAL1469", "id": "DAL1469-1535606749-airline-0128", "clock": "1535817856", "lat": "38.23098", "lon": "-114.93431"}
DAL1469-1535606749-airline-0128	{"ident": "DAL1469", "id": "DAL1469-1535606749-airline-0128", "clock": "1535817886", "lat": "38.22795", "lon": "-115.01420"}
DAL1471-1535606749-airline-0248	{"ident": "DAL1471", "id": "DAL1471-1535606749-airline-0248", "clock": "1535817875", "lat": "44.40806", "lon": "-122.37583"}
DAL1494-1535606749-airline-0425	{"ident": "DAL1494", "id": "DAL1494-1535606749-airline-0425", "clock": "1535817872", "lat": "39.85389", "lon": "-75.73722"}
DAL1496-1535606749-airline-0073	{"ident": "DAL1496", "id": "DAL1496-1535606749-airline-0073", "clock": "1535817853", "lat": "45.57441", "lon": "-89.51413"}
DAL1496-1535606749-airline-0073	{"ident": "DAL1496", "id": "DAL1496-1535606749-airline-0073", "clock": "1535817884", "lat": "45.59317", "lon": "-89.59565"}
DAL15-1535606749-airline-0190	{"ident": "DAL15", "id": "DAL15-1535606749-airline-0190", "clock": "1535817854", "lat": "48.77134", "lon": "-60.17696"}
DAL1518-1535606749-airline-0312	{"ident": "DAL1518", "id": "DAL1518-1535606749-airline-0312", "clock": "1535817860", "lat": "31.99433", "lon": "-106.07328"}
DAL1518-1535606749-airline-0312	{"ident": "DAL1518", "id": "DAL1518-1535606749-airline-0312", "clock": "1535817890", "lat": "32.00080", "lon": "-106.01330"}
DAL1525-1535606749-airline-0041	{"ident": "DAL1525", "id": "DAL1525-1535606749-airline-0041", "clock": "1535817870", "lat": "33.97137", "lon": "-87.14120"}
DAL1528-1535606749-airline-0069	{"ident": "DAL1528", "id": "DAL1528-1535606749-airline-0069", "clock": "1535817841", "lat": "43.39215", "lon": "-97.97007"}
DAL1528-1535606749-airline-0069	{"ident": "DAL1528", "id": "DAL1528-1535606749-airline-0069", "clock": "1535817873", "lat": "43.42955", "lon": "-97.87477"}
DAL1531-1535606749-airline-0135	{"ident": "DAL1531", "id": "DAL1531-1535606749-airline-0135", "clock": "1535817881", "lat": "38.07556", "lon": "-117.89361"}
DAL1547-1535606749-airline-0157	{"ident": "DAL1547", "id": "DAL1547-1535606749-airline-0157", "clock": "1535817845", "lat": "36.25637", "lon": "-92.07595"}
DAL1547-1535606749-airline-0157	{"ident": "DAL1547", "id": "DAL1547-1535606749-airline-0157", "clock": "1535817861", "lat": "36.28742", "lon": "-92.12550"}
DAL1547-1535606749-airline-0157	{"ident": "DAL1547", "id": "DAL1547-1535606749-airline-0157", "clock": "1535817881", "lat": "36.30872", "lon": "-92.17220"}
DAL155-1535606749-airline-0002	{"ident": "DAL155", "id": "DAL155-1535606749-airline-0002", "clock": "1535817846", "lat": "42.49590", "lon": "-70.66200"}
DAL155-1535606749-airline-0002	{"ident": "DAL155", "id": "DAL155-1535606749-airline-0002", "clock": "1535817872", "lat": "42.48557", "lon": "-70.70647"}
DAL1557-1535606749-airline-0375	{"ident": "DAL1557", "id": "DAL1557-1535606749-airline-0375", "clock": "1535817860", "lat": "42.28382", "lon": "-120.36653"}
DAL1583-1535606749-airline-0242	{"ident": "DAL1583", "id": "DAL1583-1535606749-airline-0242", "clock": "1535817857", "lat": "33.23453", "lon": "-86.87204"}
DAL1583-1535606749-airline-0242	{"ident": "DAL1583", "id": "DAL1583-1535606749-airline-0242", "clock": "1535817878", "lat": "33.22508", "lon": "-86.91993"}
DAL1588-1535606749-airline-0302	{"ident": "DAL1588", "id": "DAL1588-1535606749-airline-0302", "clock": "1535817873", "lat": "36.55722", "lon": "-82.60778"}
DAL1592-1535606749-airline-0329	{"ident": "DAL1592", "id": "DAL1592-1535606749-airline-0329", "clock": "1535817845", "lat": "32.86514", "lon": "-96.21958"}
DAL16-1535606749-airline-0080	{"ident": "DAL16", "id": "DAL16-1535606749-airline-0080", "clock": "1535817849", "lat": "36.56171", "lon": "-101.58421"}
DAL16-1535606749-airline-0080	{"ident": "DAL16", "id": "DAL16-1535606749-airline-0080", "clock": "1535817880", "lat": "36.56712", "lon": "-101.49553"}
DAL1602-1535606749-airline-0484	{"ident": "DAL1602", "id": "DAL1602-1535606749-airline-0484", "clock": "1535817849", "lat": "34.70333", "lon": "-87.87556"}
DAL161-1535606749-airline-0473	{"ident": "DAL161", "id": "DAL161-1535606749-airline-0473", "clock": "1535817846", "lat": "61.55000", "lon": "-71.25000"}
DAL161-1535606749-airline-0473	{"ident": "DAL161", "id": "DAL161-1535606749-airline-0473", "clock": "1535817888", "lat": "61.60448", "lon": "-71.59902"}
DAL1616-1535606749-airline-0487	{"ident": "DAL1616", "id": "DAL1616-1535606749-airline-0487", "clock": "1535817858", "lat": "35.54547", "lon": "-89.52712"}
DAL1616-1535606749-airline-0487	{"ident": "DAL1616", "id": "DAL1616-1535606749-airline-0487", "clock": "1535817888", "lat": "35.51656", "lon": "-89.45922"}
DAL1622-1535606749-airline-0429	{"ident": "DAL1622", "id": "DAL1622-1535606749-airline-0429", "clock": "1535817840", "lat": "35.88656", "lon": "-113.15351"}
DAL1622-1535606749-airline-0429	{"ident": "DAL1622", "id": "DAL1622-1535606749-airline-0429", "clock": "1535817866", "lat": "35.87260", "lon": "-113.20611"}
DAL1627-1535606749-airline-0202	{"ident": "DAL1627", "id": "DAL1627-1535606749-airline-0202", "clock": "1535817865", "lat": "40.81636", "lon": "-90.18176"}
DAL163-1535606749-airline-0521	{"ident": "DAL163", "id": "DAL163-1535606749-airline-0521", "clock": "1535817838", "lat": "64.68333", "lon": "-62.13333"}
DAL163-1535606749-airline-0521	{"ident": "DAL163", "id": "DAL163-1535606749-airline-0521", "clock": "1535817845", "lat": "64.68333", "lon": "-62.16667"}
DAL163-1535606749-airline-0521	{"ident": "DAL163", "id": "DAL163-1535606749-airline-0521", "clock": "1535817882", "lat": "64.66667", "lon": "-62.23333"}
DAL1631-1535606749-airline-0525	{"ident": "DAL1631", "id": "DAL1631-1535606749-airline-0525", "clock": "1535817841", "lat": "33.48734", "lon": "-116.09912"}
DAL1631-1535606749-airline-0525	{"ident": "DAL1631", "id": "DAL1631-1535606749-airline-0525", "clock": "1535817860", "lat": "33.49072", "lon": "-116.04518"}
DAL1631-1535606749-airline-0525	{"ident": "DAL1631", "id": "DAL1631-1535606749-airline-0525", "clock": "1535817877", "lat": "33.49709", "lon": "-116.00447"}
DAL1634-1535606749-airline-0185	{"ident": "DAL1634", "id": "DAL1634-1535606749-airline-0185", "clock": "1535817847", "lat": "33.53668", "lon": "-84.30699"}
DAL1634-1535606749-airline-0185	{"ident": "DAL1634", "id": "DAL1634-1535606749-airline-0185", "clock": "1535817868", "lat": "33.53679", "lon": "-84.34025"}
DAL1638-1535606749-airline-0009	{"ident": "DAL1638", "id": "DAL1638-1535606749-airline-0009", "clock": "1535817848", "lat": "32.41194", "lon": "-88.52806"}
DAL1638-1535606749-airline-0009	{"ident": "DAL1638", "id": "DAL1638-1535606749-airline-0009", "clock": "1535817861", "lat": "32.41556", "lon": "-88.49583"}
DAL1648-1535606749-airline-0088	{"ident": "DAL1648", "id": "DAL1648-1535606749-airline-0088", "clock": "1535817854", "lat": "37.36111", "lon": "-85.58944"}
DAL165-1535606749-airline-0374	{"ident": "DAL165", "id": "DAL165-1535606749-airline-0374", "clock": "1535817858", "lat": "60.03612", "lon": "-24.94535"}
DAL165-1535606749-airline-0374	{"ident": "DAL165", "id": "DAL165-1535606749-airline-0374", "clock": "1535817870", "lat": "61.77361", "lon": "-23.84359"}
DAL1654-1535606749-airline-0367	{"ident": "DAL1654", "id": "DAL1654-1535606749-airline-0367", "clock": "1535817825", "lat": "28.86750", "lon": "-82.67194"}
DAL1654-1535606749-airline-0367	{"ident": "DAL1654", "id": "DAL1654-1535606749-airline-0367", "clock": "1535817849", "lat": "28.91889", "lon": "-82.67167"}
DAL1654-1535606749-airline-0367	{"ident": "DAL1654", "id": "DAL1654-1535606749-airline-0367", "clock": "1535817887", "lat": "28.98417", "lon": "-82.67361"}
DAL1656-1535606749-airline-0322	{"ident": "DAL1656", "id": "DAL1656-1535606749-airline-0322", "clock": "1535817843", "lat": "28.73195", "lon": "-82.39889"}
DAL1656-1535606749-airline-0322	{"ident": "DAL1656", "id": "DAL1656-1535606749-airline-0322", "clock": "1535817873", "lat": "28.66663", "lon": "-82.39033"}
DAL1668-1535606749-airline-0305	{"ident": "DAL1668", "id": "DAL1668-1535606749-airline-0305", "clock": "1535817835", "lat": "44.18222", "lon": "-95.66528"}
DAL1668-1535606749-airline-0305	{"ident": "DAL1668", "id": "DAL1668-1535606749-airline-0305", "clock": "1535817867", "lat": "44.22295", "lon": "-95.55346"}
DAL1675-1535606749-airline-0584	{"ident": "DAL1675", "id": "DAL1675-1535606749-airline-0584", "clock": "1535817860", "lat": "35.74644", "lon": "-98.19443"}
DAL1675-1535606749-airline-0584	{"ident": "DAL1675", "id": "DAL1675-1535606749-airline-0584", "clock": "1535817890", "lat": "35.74168", "lon": "-98.10797"}
DAL1692-1535606749-airline-0246	{"ident": "DAL1692", "id": "DAL1692-1535606749-airline-0246", "clock": "1535817849", "lat": "31.95972", "lon": "-108.66444"}
DAL17-1535606749-airline-0027	{"ident": "DAL17", "id": "DAL17-1535606749-airline-0027", "clock": "1535817848", "lat": "47.06685", "lon": "-71.79469"}
DAL17-1535606749-airline-0027	{"ident": "DAL17", "id": "DAL17-1535606749-airline-0027", "clock": "1535817878", "lat": "47.03883", "lon": "-71.87599"}
DAL1706-1535606749-airline-0052	{"ident": "DAL1706", "id": "DAL1706-1535606749-airline-0052", "clock": "1535817861", "lat": "35.47792", "lon": "-113.62043"}
DAL1708-1535606749-airline-0007	{"ident": "DAL1708", "id": "DAL1708-1535606749-airline-0007", "clock": "1535817858", "lat": "40.28222", "lon": "-104.55417"}
DAL1713-1535606749-airline-0503	{"ident": "DAL1713", "id": "DAL1713-1535606749-airline-0503", "clock": "1535817889", "lat": "43.96603", "lon": "-96.42576"}
DAL1718-1535606749-airline-0315	{"ident": "DAL1718", "id": "DAL1718-1535606749-airline-0315", "clock": "1535817871", "lat": "44.75000", "lon": "-93.88333"}
DAL1740-1535606749-airline-0423	{"ident": "DAL1740", "id": "DAL1740-1535606749-airline-0423", "clock": "1535817862", "lat": "34.48972", "lon": "-87.27778"}
DAL1745-1535606749-airline-0437	{"ident": "DAL1745", "id": "DAL1745-1535606749-airline-0437", "clock": "1535817858", "lat": "44.40730", "lon": "-96.97196"}
DAL1745-1535606749-airline-0437	{"ident": "DAL1745", "id": "DAL1745-1535606749-airline-0437", "clock": "1535817889", "lat": "44.41647", "lon": "-96.88381"}
DAL175-1535606749-airline-0201	{"ident": "DAL175", "id": "DAL175-1535606749-airline-0201", "clock": "1535817851", "lat": "35.75000", "lon": "-57.80000"}
DAL175-1535606749-airline-0201	{"ident": "DAL175", "id": "DAL175-1535606749-airline-0201", "clock": "1535817858", "lat": "35.72755", "lon": "-57.89262"}
DAL1753-1535606749-airline-0337	{"ident": "DAL1753", "id": "DAL1753-1535606749-airline-0337", "clock": "1535817865", "lat": "40.56444", "lon": "-87.84639"}
DAL1761-1535606749-airline-0371	{"ident": "DAL1761", "id": "DAL1761-1535606749-airline-0371", "clock": "1535817870", "lat": "46.60480", "lon": "-111.78555"}
DAL1768-1535636700-schedule-0001	{"ident": "DAL1768", "id": "DAL1768-1535636700-schedule-0001", "clock": "1535817850", "lat": "44.74373", "lon": "-97.03098"}
DAL1768-1535636700-schedule-0001	{"ident": "DAL1768", "id": "DAL1768-1535636700-schedule-0001", "clock": "1535817880", "lat": "44.69673", "lon": "-96.98096"}
DAL177-1535606749-airline-0448	{"ident": "DAL177", "id": "DAL177-1535606749-airline-0448", "clock": "1535817843", "lat": "44.03261", "lon": "-69.73380"}
DAL177-1535606749-airline-0448	{"ident": "DAL177", "id": "DAL177-1535606749-airline-0448", "clock": "1535817867", "lat": "44.00143", "lon": "-69.77973"}
DAL1771-1535606749-airline-0416	{"ident": "DAL1771", "id": "DAL1771-1535606749-airline-0416", "clock": "1535817841", "lat": "34.20854", "lon": "-85.65737"}
DAL1771-1535606749-airline-0416	{"ident": "DAL1771", "id": "DAL1771-1535606749-airline-0416", "clock": "1535817871", "lat": "34.19064", "lon": "-85.58933"}
DAL1772-1535606749-airline-0506	{"ident": "DAL1772", "id": "DAL1772-1535606749-airline-0506", "clock": "1535817849", "lat": "33.73583", "lon": "-84.99889"}
DAL1772-1535606749-airline-0506	{"ident": "DAL1772", "id": "DAL1772-1535606749-airline-0506", "clock": "1535817881", "lat": "33.72011", "lon": "-85.09774"}
